
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):
### 2020-10-15 17:33:04,381 - DEBUG ###

### 2020-10-15 17:33:04,500 - DEBUG ###

### 2020-10-15 17:34:04,766 - DEBUG ###

### 2020-10-15 17:34:04,916 - DEBUG ###

### 2020-10-15 17:35:07,219 - DEBUG ###

### 2020-10-15 17:35:07,402 - DEBUG ###

### 2020-10-15 17:36:02,533 - DEBUG ###

### 2020-10-15 17:36:02,686 - DEBUG ###

### 2020-10-15 17:37:02,929 - DEBUG ###

### 2020-10-15 17:37:03,072 - DEBUG ###

### 2020-10-15 17:38:03,692 - DEBUG ###

### 2020-10-15 17:38:03,832 - DEBUG ###

### 2020-10-15 17:39:01,633 - DEBUG ###

### 2020-10-15 17:39:01,968 - DEBUG ###

### 2020-10-15 17:40:03,092 - DEBUG ###

### 2020-10-15 17:40:03,205 - DEBUG ###

### 2020-10-15 17:41:02,936 - DEBUG ###

### 2020-10-15 17:41:03,139 - DEBUG ###

### 2020-10-15 17:42:03,427 - DEBUG ###

### 2020-10-15 17:42:03,557 - DEBUG ###

### 2020-10-15 17:43:02,023 - DEBUG ###

### 2020-10-15 17:43:02,127 - DEBUG ###

### 2020-10-15 17:44:03,344 - DEBUG ###

### 2020-10-15 17:44:03,449 - DEBUG ###

### 2020-10-15 17:45:06,329 - DEBUG ###

### 2020-10-15 17:45:06,416 - DEBUG ###

### 2020-10-15 17:46:05,630 - DEBUG ###

### 2020-10-15 17:46:05,711 - DEBUG ###

### 2020-10-15 17:47:05,531 - DEBUG ###

### 2020-10-15 17:47:05,619 - DEBUG ###

### 2020-10-15 17:48:06,961 - DEBUG ###

### 2020-10-15 17:48:07,049 - DEBUG ###

### 2020-10-15 17:49:06,918 - DEBUG ###

### 2020-10-15 17:49:07,042 - DEBUG ###

### 2020-10-15 17:50:03,082 - DEBUG ###

### 2020-10-15 17:50:03,179 - DEBUG ###

### 2020-10-15 17:51:05,678 - DEBUG ###

### 2020-10-15 17:51:05,721 - DEBUG ###

### 2020-10-15 17:52:03,026 - DEBUG ###

### 2020-10-15 17:52:03,217 - DEBUG ###

### 2020-10-15 17:53:02,348 - DEBUG ###

### 2020-10-15 17:53:02,467 - DEBUG ###

### 2020-10-15 17:54:06,615 - DEBUG ###

### 2020-10-15 17:54:06,790 - DEBUG ###

### 2020-10-15 17:55:02,558 - DEBUG ###

### 2020-10-15 17:55:02,731 - DEBUG ###

### 2020-10-15 17:56:03,163 - DEBUG ###

### 2020-10-15 17:56:03,311 - DEBUG ###

### 2020-10-15 17:57:02,258 - DEBUG ###

### 2020-10-15 17:57:02,409 - DEBUG ###

### 2020-10-15 17:58:02,917 - DEBUG ###

### 2020-10-15 17:58:03,047 - DEBUG ###

### 2020-10-15 17:59:02,967 - DEBUG ###

### 2020-10-15 17:59:03,141 - DEBUG ###

### 2020-10-15 18:00:03,512 - DEBUG ###

### 2020-10-15 18:00:03,675 - DEBUG ###

### 2020-10-15 18:01:02,024 - DEBUG ###

### 2020-10-15 18:01:02,105 - DEBUG ###

### 2020-10-15 18:02:06,866 - DEBUG ###

### 2020-10-15 18:02:06,943 - DEBUG ###

### 2020-10-15 18:03:03,269 - DEBUG ###

### 2020-10-15 18:03:03,402 - DEBUG ###

### 2020-10-15 18:04:03,969 - DEBUG ###

### 2020-10-15 18:04:04,129 - DEBUG ###

### 2020-10-15 18:05:02,365 - DEBUG ###

### 2020-10-15 18:05:02,449 - DEBUG ###

### 2020-10-15 18:06:03,625 - DEBUG ###

### 2020-10-15 18:06:03,700 - DEBUG ###

### 2020-10-15 18:07:05,799 - DEBUG ###

### 2020-10-15 18:07:05,993 - DEBUG ###

### 2020-10-15 18:08:02,739 - DEBUG ###

### 2020-10-15 18:08:02,924 - DEBUG ###

### 2020-10-15 18:09:02,228 - DEBUG ###

### 2020-10-15 18:09:02,379 - DEBUG ###

### 2020-10-15 18:10:05,609 - DEBUG ###

### 2020-10-15 18:10:05,796 - DEBUG ###

### 2020-10-15 18:11:06,011 - DEBUG ###

### 2020-10-15 18:11:06,106 - DEBUG ###

### 2020-10-15 18:12:04,756 - DEBUG ###

### 2020-10-15 18:12:04,865 - DEBUG ###

### 2020-10-15 18:13:04,887 - DEBUG ###

### 2020-10-15 18:13:05,005 - DEBUG ###

### 2020-10-15 18:14:06,445 - DEBUG ###

### 2020-10-15 18:14:06,550 - DEBUG ###

### 2020-10-15 18:15:02,049 - DEBUG ###

### 2020-10-15 18:15:02,141 - DEBUG ###

### 2020-10-15 18:16:03,755 - DEBUG ###

### 2020-10-15 18:16:03,900 - DEBUG ###

### 2020-10-15 18:17:06,407 - DEBUG ###

### 2020-10-15 18:17:06,545 - DEBUG ###

### 2020-10-15 18:18:07,224 - DEBUG ###

### 2020-10-15 18:18:07,408 - DEBUG ###

### 2020-10-15 18:19:06,442 - DEBUG ###

### 2020-10-15 18:19:06,565 - DEBUG ###

### 2020-10-15 18:20:04,744 - DEBUG ###

### 2020-10-15 18:20:04,843 - DEBUG ###

### 2020-10-15 18:21:03,809 - DEBUG ###

### 2020-10-15 18:21:03,908 - DEBUG ###

### 2020-10-15 18:22:04,207 - DEBUG ###

### 2020-10-15 18:22:04,338 - DEBUG ###

### 2020-10-15 18:23:05,158 - DEBUG ###

### 2020-10-15 18:23:05,304 - DEBUG ###

### 2020-10-15 18:24:03,617 - DEBUG ###

### 2020-10-15 18:24:03,747 - DEBUG ###

### 2020-10-15 18:25:04,113 - DEBUG ###

### 2020-10-15 18:25:04,160 - DEBUG ###

### 2020-10-15 18:26:06,434 - DEBUG ###

### 2020-10-15 18:26:06,507 - DEBUG ###

### 2020-10-15 18:27:02,727 - DEBUG ###

### 2020-10-15 18:27:02,836 - DEBUG ###

### 2020-10-15 18:28:07,572 - DEBUG ###

### 2020-10-15 18:28:07,667 - DEBUG ###

### 2020-10-15 18:29:03,014 - DEBUG ###

### 2020-10-15 18:29:03,141 - DEBUG ###

### 2020-10-15 18:30:06,658 - DEBUG ###

### 2020-10-15 18:30:06,770 - DEBUG ###

### 2020-10-15 18:31:06,495 - DEBUG ###

### 2020-10-15 18:31:06,695 - DEBUG ###

### 2020-10-15 18:32:06,070 - DEBUG ###

### 2020-10-15 18:32:06,126 - DEBUG ###

### 2020-10-15 18:33:05,269 - DEBUG ###

### 2020-10-15 18:33:05,419 - DEBUG ###

### 2020-10-15 18:34:04,230 - DEBUG ###

### 2020-10-15 18:34:04,311 - DEBUG ###

### 2020-10-15 18:35:01,998 - DEBUG ###

### 2020-10-15 18:35:02,117 - DEBUG ###

### 2020-10-15 18:36:03,968 - DEBUG ###

### 2020-10-15 18:36:04,029 - DEBUG ###

### 2020-10-15 18:37:02,854 - DEBUG ###

### 2020-10-15 18:37:03,034 - DEBUG ###

### 2020-10-15 18:38:06,878 - DEBUG ###

### 2020-10-15 18:38:07,047 - DEBUG ###

### 2020-10-15 18:39:03,120 - DEBUG ###

### 2020-10-15 18:39:03,189 - DEBUG ###

### 2020-10-15 18:40:07,244 - DEBUG ###

### 2020-10-15 18:40:07,323 - DEBUG ###

### 2020-10-15 18:41:04,802 - DEBUG ###

### 2020-10-15 18:41:04,861 - DEBUG ###

### 2020-10-15 18:42:06,582 - DEBUG ###

### 2020-10-15 18:42:06,758 - DEBUG ###

### 2020-10-15 18:43:02,984 - DEBUG ###

### 2020-10-15 18:43:03,069 - DEBUG ###

### 2020-10-15 18:44:04,401 - DEBUG ###

### 2020-10-15 18:44:04,527 - DEBUG ###

### 2020-10-15 18:45:05,231 - DEBUG ###

### 2020-10-15 18:45:05,301 - DEBUG ###

### 2020-10-15 18:46:04,478 - DEBUG ###

### 2020-10-15 18:46:04,648 - DEBUG ###

### 2020-10-15 18:47:04,037 - DEBUG ###

### 2020-10-15 18:47:04,148 - DEBUG ###

### 2020-10-15 18:48:05,928 - DEBUG ###

### 2020-10-15 18:48:06,024 - DEBUG ###

### 2020-10-15 18:49:04,264 - DEBUG ###

### 2020-10-15 18:49:04,476 - DEBUG ###

### 2020-10-15 18:50:06,162 - DEBUG ###

### 2020-10-15 18:50:06,286 - DEBUG ###

### 2020-10-15 18:51:02,470 - DEBUG ###

### 2020-10-15 18:51:02,541 - DEBUG ###

### 2020-10-15 18:52:01,750 - DEBUG ###

### 2020-10-15 18:52:01,815 - DEBUG ###

### 2020-10-15 18:53:06,488 - DEBUG ###

### 2020-10-15 18:53:06,637 - DEBUG ###

### 2020-10-15 18:54:05,987 - DEBUG ###

### 2020-10-15 18:54:06,112 - DEBUG ###

### 2020-10-15 18:55:05,520 - DEBUG ###

### 2020-10-15 18:55:05,632 - DEBUG ###

### 2020-10-15 18:56:05,353 - DEBUG ###

### 2020-10-15 18:56:05,494 - DEBUG ###

### 2020-10-15 18:57:06,096 - DEBUG ###

### 2020-10-15 18:57:06,244 - DEBUG ###

### 2020-10-15 18:58:02,307 - DEBUG ###

### 2020-10-15 18:58:02,437 - DEBUG ###

### 2020-10-15 18:59:03,764 - DEBUG ###

### 2020-10-15 18:59:03,880 - DEBUG ###

### 2020-10-15 19:00:02,373 - DEBUG ###

### 2020-10-15 19:00:02,494 - DEBUG ###

### 2020-10-15 19:01:03,064 - DEBUG ###

### 2020-10-15 19:01:03,217 - DEBUG ###

### 2020-10-15 19:02:04,552 - DEBUG ###

### 2020-10-15 19:02:04,613 - DEBUG ###

### 2020-10-15 19:03:02,977 - DEBUG ###

### 2020-10-15 19:03:03,120 - DEBUG ###

### 2020-10-15 19:04:04,459 - DEBUG ###

### 2020-10-15 19:04:04,540 - DEBUG ###

### 2020-10-15 19:05:03,669 - DEBUG ###

### 2020-10-15 19:05:03,861 - DEBUG ###

### 2020-10-15 19:06:05,195 - DEBUG ###

### 2020-10-15 19:06:05,277 - DEBUG ###

### 2020-10-15 19:07:06,423 - DEBUG ###

### 2020-10-15 19:07:06,541 - DEBUG ###

### 2020-10-15 19:08:02,522 - DEBUG ###

### 2020-10-15 19:08:02,599 - DEBUG ###

### 2020-10-15 19:09:04,591 - DEBUG ###

### 2020-10-15 19:09:04,701 - DEBUG ###

### 2020-10-15 19:10:04,828 - DEBUG ###

### 2020-10-15 19:10:04,999 - DEBUG ###

### 2020-10-15 19:11:05,353 - DEBUG ###

### 2020-10-15 19:11:05,498 - DEBUG ###

### 2020-10-15 19:12:04,782 - DEBUG ###

### 2020-10-15 19:12:04,900 - DEBUG ###

### 2020-10-15 19:13:04,657 - DEBUG ###

### 2020-10-15 19:13:04,741 - DEBUG ###

### 2020-10-15 19:14:03,024 - DEBUG ###

### 2020-10-15 19:14:03,202 - DEBUG ###

### 2020-10-15 19:15:06,692 - DEBUG ###

### 2020-10-15 19:15:06,774 - DEBUG ###

### 2020-10-15 19:16:02,493 - DEBUG ###

### 2020-10-15 19:16:02,581 - DEBUG ###

### 2020-10-15 19:17:05,017 - DEBUG ###

### 2020-10-15 19:17:05,135 - DEBUG ###

### 2020-10-15 19:18:02,912 - DEBUG ###

### 2020-10-15 19:18:03,032 - DEBUG ###

### 2020-10-15 19:19:05,999 - DEBUG ###

### 2020-10-15 19:19:06,094 - DEBUG ###

### 2020-10-15 19:20:05,763 - DEBUG ###

### 2020-10-15 19:20:05,893 - DEBUG ###

### 2020-10-15 19:21:03,941 - DEBUG ###

### 2020-10-15 19:21:04,035 - DEBUG ###

### 2020-10-15 19:22:03,725 - DEBUG ###

### 2020-10-15 19:22:03,854 - DEBUG ###

### 2020-10-15 19:23:03,018 - DEBUG ###

### 2020-10-15 19:23:03,158 - DEBUG ###

### 2020-10-15 19:24:02,894 - DEBUG ###

### 2020-10-15 19:24:02,934 - DEBUG ###

### 2020-10-15 19:25:04,430 - DEBUG ###

### 2020-10-15 19:25:04,578 - DEBUG ###

### 2020-10-15 19:26:03,979 - DEBUG ###

### 2020-10-15 19:26:04,073 - DEBUG ###

### 2020-10-15 19:27:04,426 - DEBUG ###

### 2020-10-15 19:27:04,522 - DEBUG ###

### 2020-10-15 19:28:04,199 - DEBUG ###

### 2020-10-15 19:28:04,320 - DEBUG ###

### 2020-10-15 19:29:05,657 - DEBUG ###

### 2020-10-15 19:29:05,786 - DEBUG ###

### 2020-10-15 19:30:02,758 - DEBUG ###

### 2020-10-15 19:30:02,894 - DEBUG ###

### 2020-10-15 19:31:02,508 - DEBUG ###

### 2020-10-15 19:31:02,708 - DEBUG ###

### 2020-10-15 19:32:04,203 - DEBUG ###

### 2020-10-15 19:32:04,382 - DEBUG ###

### 2020-10-15 19:33:07,257 - DEBUG ###

### 2020-10-15 19:33:07,464 - DEBUG ###

### 2020-10-15 19:34:06,738 - DEBUG ###

### 2020-10-15 19:34:06,843 - DEBUG ###

### 2020-10-15 19:35:02,784 - DEBUG ###

### 2020-10-15 19:35:02,946 - DEBUG ###

### 2020-10-15 19:36:05,511 - DEBUG ###

### 2020-10-15 19:36:05,588 - DEBUG ###

### 2020-10-15 19:37:05,083 - DEBUG ###

### 2020-10-15 19:37:05,210 - DEBUG ###

### 2020-10-15 19:38:04,596 - DEBUG ###

### 2020-10-15 19:38:04,673 - DEBUG ###

### 2020-10-15 19:39:04,132 - DEBUG ###

### 2020-10-15 19:39:04,292 - DEBUG ###

### 2020-10-15 19:40:07,019 - DEBUG ###

### 2020-10-15 19:40:07,189 - DEBUG ###

### 2020-10-15 19:41:06,520 - DEBUG ###

### 2020-10-15 19:41:06,663 - DEBUG ###

### 2020-10-15 19:42:03,051 - DEBUG ###

### 2020-10-15 19:42:03,171 - DEBUG ###

### 2020-10-15 19:43:02,304 - DEBUG ###

### 2020-10-15 19:43:02,388 - DEBUG ###

### 2020-10-15 19:44:03,960 - DEBUG ###

### 2020-10-15 19:44:04,142 - DEBUG ###

### 2020-10-15 19:45:06,450 - DEBUG ###

### 2020-10-15 19:45:06,600 - DEBUG ###

### 2020-10-15 19:46:06,065 - DEBUG ###

### 2020-10-15 19:46:06,201 - DEBUG ###

### 2020-10-15 19:47:06,115 - DEBUG ###

### 2020-10-15 19:47:06,222 - DEBUG ###

### 2020-10-15 19:48:03,487 - DEBUG ###

### 2020-10-15 19:48:03,642 - DEBUG ###

### 2020-10-15 19:49:02,630 - DEBUG ###

### 2020-10-15 19:49:02,755 - DEBUG ###

### 2020-10-15 19:50:02,695 - DEBUG ###

### 2020-10-15 19:50:02,856 - DEBUG ###

### 2020-10-15 19:51:01,998 - DEBUG ###

### 2020-10-15 19:51:02,153 - DEBUG ###

### 2020-10-15 19:52:03,460 - DEBUG ###

### 2020-10-15 19:52:03,578 - DEBUG ###

### 2020-10-15 19:53:02,774 - DEBUG ###

### 2020-10-15 19:53:02,880 - DEBUG ###

### 2020-10-15 19:54:02,513 - DEBUG ###

### 2020-10-15 19:54:02,666 - DEBUG ###

### 2020-10-15 19:55:03,529 - DEBUG ###

### 2020-10-15 19:55:03,675 - DEBUG ###

### 2020-10-15 19:56:02,652 - DEBUG ###

### 2020-10-15 19:56:02,811 - DEBUG ###

### 2020-10-15 19:57:01,730 - DEBUG ###

### 2020-10-15 19:57:01,936 - DEBUG ###

### 2020-10-15 19:58:02,382 - DEBUG ###

### 2020-10-15 19:58:02,533 - DEBUG ###

### 2020-10-15 19:59:02,908 - DEBUG ###

### 2020-10-15 19:59:02,985 - DEBUG ###

### 2020-10-15 20:00:02,531 - DEBUG ###

### 2020-10-15 20:00:02,597 - DEBUG ###

### 2020-10-15 20:01:02,537 - DEBUG ###

### 2020-10-15 20:01:02,602 - DEBUG ###

### 2020-10-15 20:02:02,503 - DEBUG ###

### 2020-10-15 20:02:02,572 - DEBUG ###

### 2020-10-15 20:03:02,533 - DEBUG ###

### 2020-10-15 20:03:02,660 - DEBUG ###

### 2020-10-15 20:04:06,243 - DEBUG ###

### 2020-10-15 20:04:06,306 - DEBUG ###

### 2020-10-15 20:05:02,231 - DEBUG ###

### 2020-10-15 20:05:02,380 - DEBUG ###

### 2020-10-15 20:06:03,836 - DEBUG ###

### 2020-10-15 20:06:03,985 - DEBUG ###

### 2020-10-15 20:07:03,457 - DEBUG ###

### 2020-10-15 20:07:03,587 - DEBUG ###

### 2020-10-15 20:08:02,638 - DEBUG ###

### 2020-10-15 20:08:02,821 - DEBUG ###

### 2020-10-15 20:09:04,614 - DEBUG ###

### 2020-10-15 20:09:04,735 - DEBUG ###

### 2020-10-15 20:10:03,710 - DEBUG ###

### 2020-10-15 20:10:03,822 - DEBUG ###

### 2020-10-15 20:11:05,653 - DEBUG ###

### 2020-10-15 20:11:05,736 - DEBUG ###

### 2020-10-15 20:12:01,985 - DEBUG ###

### 2020-10-15 20:12:02,096 - DEBUG ###

### 2020-10-15 20:13:03,764 - DEBUG ###

### 2020-10-15 20:13:03,950 - DEBUG ###

### 2020-10-15 20:14:03,765 - DEBUG ###

### 2020-10-15 20:14:03,961 - DEBUG ###

### 2020-10-15 20:15:02,729 - DEBUG ###

### 2020-10-15 20:15:02,803 - DEBUG ###

### 2020-10-15 20:16:06,628 - DEBUG ###

### 2020-10-15 20:16:06,706 - DEBUG ###

### 2020-10-15 20:17:06,972 - DEBUG ###

### 2020-10-15 20:17:07,137 - DEBUG ###

### 2020-10-15 20:18:03,358 - DEBUG ###

### 2020-10-15 20:18:03,475 - DEBUG ###

### 2020-10-15 20:19:06,163 - DEBUG ###

### 2020-10-15 20:19:06,325 - DEBUG ###

### 2020-10-15 20:20:05,002 - DEBUG ###

### 2020-10-15 20:20:05,155 - DEBUG ###

### 2020-10-15 20:21:06,652 - DEBUG ###

### 2020-10-15 20:21:06,775 - DEBUG ###

### 2020-10-15 20:22:05,314 - DEBUG ###

### 2020-10-15 20:22:05,428 - DEBUG ###

### 2020-10-15 20:23:02,137 - DEBUG ###

### 2020-10-15 20:23:02,273 - DEBUG ###

### 2020-10-15 20:24:02,157 - DEBUG ###

### 2020-10-15 20:24:02,217 - DEBUG ###

### 2020-10-15 20:25:04,645 - DEBUG ###

### 2020-10-15 20:25:04,735 - DEBUG ###

### 2020-10-15 20:26:02,137 - DEBUG ###

### 2020-10-15 20:26:02,223 - DEBUG ###

### 2020-10-15 20:27:03,663 - DEBUG ###

### 2020-10-15 20:27:03,813 - DEBUG ###

### 2020-10-15 20:28:03,679 - DEBUG ###

### 2020-10-15 20:28:03,846 - DEBUG ###

### 2020-10-15 20:29:01,908 - DEBUG ###

### 2020-10-15 20:29:02,024 - DEBUG ###

### 2020-10-15 20:30:05,553 - DEBUG ###

### 2020-10-15 20:30:05,720 - DEBUG ###

### 2020-10-15 20:31:05,720 - DEBUG ###

### 2020-10-15 20:31:05,787 - DEBUG ###

### 2020-10-15 20:32:05,238 - DEBUG ###

### 2020-10-15 20:32:05,307 - DEBUG ###

### 2020-10-15 20:33:05,073 - DEBUG ###

### 2020-10-15 20:33:05,232 - DEBUG ###

### 2020-10-15 20:34:03,536 - DEBUG ###

### 2020-10-15 20:34:03,703 - DEBUG ###

### 2020-10-15 20:35:03,001 - DEBUG ###

### 2020-10-15 20:35:03,205 - DEBUG ###

### 2020-10-15 20:36:06,445 - DEBUG ###

### 2020-10-15 20:36:06,569 - DEBUG ###

### 2020-10-15 20:37:02,430 - DEBUG ###

### 2020-10-15 20:37:02,602 - DEBUG ###

### 2020-10-15 20:38:02,390 - DEBUG ###

### 2020-10-15 20:38:02,520 - DEBUG ###

### 2020-10-15 20:39:05,224 - DEBUG ###

### 2020-10-15 20:39:05,385 - DEBUG ###

### 2020-10-15 20:40:03,208 - DEBUG ###

### 2020-10-15 20:40:03,320 - DEBUG ###

### 2020-10-15 20:41:06,264 - DEBUG ###

### 2020-10-15 20:41:06,328 - DEBUG ###

### 2020-10-15 20:42:03,027 - DEBUG ###

### 2020-10-15 20:42:03,139 - DEBUG ###

### 2020-10-15 20:43:05,138 - DEBUG ###

### 2020-10-15 20:43:05,259 - DEBUG ###

### 2020-10-15 20:44:01,790 - DEBUG ###

### 2020-10-15 20:44:01,915 - DEBUG ###

### 2020-10-15 20:45:04,965 - DEBUG ###

### 2020-10-15 20:45:05,102 - DEBUG ###

### 2020-10-15 20:46:03,548 - DEBUG ###

### 2020-10-15 20:46:03,799 - DEBUG ###

### 2020-10-15 20:47:02,708 - DEBUG ###

### 2020-10-15 20:47:02,869 - DEBUG ###

### 2020-10-15 20:48:03,845 - DEBUG ###

### 2020-10-15 20:48:03,985 - DEBUG ###

### 2020-10-15 20:49:05,227 - DEBUG ###

### 2020-10-15 20:49:05,403 - DEBUG ###

### 2020-10-15 20:50:06,903 - DEBUG ###

### 2020-10-15 20:50:07,095 - DEBUG ###

### 2020-10-15 20:51:06,501 - DEBUG ###

### 2020-10-15 20:51:06,684 - DEBUG ###

### 2020-10-15 20:52:05,312 - DEBUG ###

### 2020-10-15 20:52:05,429 - DEBUG ###

### 2020-10-15 20:53:05,561 - DEBUG ###

### 2020-10-15 20:53:05,699 - DEBUG ###

### 2020-10-15 20:54:05,348 - DEBUG ###

### 2020-10-15 20:54:05,464 - DEBUG ###

### 2020-10-15 20:55:03,898 - DEBUG ###

### 2020-10-15 20:55:04,067 - DEBUG ###

### 2020-10-15 20:56:04,115 - DEBUG ###

### 2020-10-15 20:56:04,283 - DEBUG ###

### 2020-10-15 20:57:03,657 - DEBUG ###

### 2020-10-15 20:57:03,721 - DEBUG ###

### 2020-10-15 20:58:03,184 - DEBUG ###

### 2020-10-15 20:58:03,368 - DEBUG ###

### 2020-10-15 20:59:04,693 - DEBUG ###

### 2020-10-15 20:59:04,846 - DEBUG ###

### 2020-10-15 21:00:02,220 - DEBUG ###

### 2020-10-15 21:00:02,452 - DEBUG ###

### 2020-10-15 21:01:06,898 - DEBUG ###

### 2020-10-15 21:01:07,033 - DEBUG ###

### 2020-10-15 21:02:03,253 - DEBUG ###

### 2020-10-15 21:02:03,392 - DEBUG ###

### 2020-10-15 21:03:05,958 - DEBUG ###

### 2020-10-15 21:03:06,011 - DEBUG ###

### 2020-10-15 21:04:05,713 - DEBUG ###

### 2020-10-15 21:04:05,871 - DEBUG ###

### 2020-10-15 21:05:05,255 - DEBUG ###

### 2020-10-15 21:05:05,342 - DEBUG ###

### 2020-10-15 21:06:03,013 - DEBUG ###

### 2020-10-15 21:06:03,070 - DEBUG ###

### 2020-10-15 21:07:04,401 - DEBUG ###

### 2020-10-15 21:07:04,539 - DEBUG ###

### 2020-10-15 21:08:03,335 - DEBUG ###

### 2020-10-15 21:08:03,392 - DEBUG ###

### 2020-10-15 21:09:03,152 - DEBUG ###

### 2020-10-15 21:09:03,299 - DEBUG ###

### 2020-10-15 21:10:02,722 - DEBUG ###

### 2020-10-15 21:10:02,819 - DEBUG ###

### 2020-10-15 21:11:02,193 - DEBUG ###

### 2020-10-15 21:11:02,311 - DEBUG ###

### 2020-10-15 21:12:06,836 - DEBUG ###

### 2020-10-15 21:12:06,937 - DEBUG ###

### 2020-10-15 21:13:03,160 - DEBUG ###

### 2020-10-15 21:13:03,269 - DEBUG ###

### 2020-10-15 21:14:04,642 - DEBUG ###

### 2020-10-15 21:14:04,796 - DEBUG ###

### 2020-10-15 21:15:06,137 - DEBUG ###

### 2020-10-15 21:15:06,237 - DEBUG ###

### 2020-10-15 21:16:04,338 - DEBUG ###

### 2020-10-15 21:16:04,385 - DEBUG ###

### 2020-10-15 21:17:04,508 - DEBUG ###

### 2020-10-15 21:17:04,644 - DEBUG ###

### 2020-10-15 21:18:02,955 - DEBUG ###

### 2020-10-15 21:18:03,111 - DEBUG ###

### 2020-10-15 21:19:06,645 - DEBUG ###

### 2020-10-15 21:19:06,775 - DEBUG ###

### 2020-10-15 21:20:02,466 - DEBUG ###

### 2020-10-15 21:20:02,615 - DEBUG ###

### 2020-10-15 21:21:03,703 - DEBUG ###

### 2020-10-15 21:21:03,818 - DEBUG ###

### 2020-10-15 21:22:05,914 - DEBUG ###

### 2020-10-15 21:22:06,086 - DEBUG ###

### 2020-10-15 21:23:06,833 - DEBUG ###

### 2020-10-15 21:23:07,028 - DEBUG ###

### 2020-10-15 21:24:06,393 - DEBUG ###

### 2020-10-15 21:24:06,480 - DEBUG ###

### 2020-10-15 21:25:06,249 - DEBUG ###

### 2020-10-15 21:25:06,387 - DEBUG ###

### 2020-10-15 21:26:02,416 - DEBUG ###

### 2020-10-15 21:26:02,500 - DEBUG ###

### 2020-10-15 21:27:05,300 - DEBUG ###

### 2020-10-15 21:27:05,429 - DEBUG ###

### 2020-10-15 21:28:04,560 - DEBUG ###

### 2020-10-15 21:28:04,676 - DEBUG ###

### 2020-10-15 21:29:03,485 - DEBUG ###

### 2020-10-15 21:29:03,566 - DEBUG ###

### 2020-10-15 21:30:05,465 - DEBUG ###

### 2020-10-15 21:30:05,625 - DEBUG ###

### 2020-10-15 21:31:02,703 - DEBUG ###

### 2020-10-15 21:31:02,861 - DEBUG ###

### 2020-10-15 21:32:02,733 - DEBUG ###

### 2020-10-15 21:32:02,857 - DEBUG ###

### 2020-10-15 21:33:02,583 - DEBUG ###

### 2020-10-15 21:33:02,678 - DEBUG ###

### 2020-10-15 21:34:04,993 - DEBUG ###

### 2020-10-15 21:34:05,120 - DEBUG ###

### 2020-10-15 21:35:06,611 - DEBUG ###

### 2020-10-15 21:35:06,680 - DEBUG ###

### 2020-10-15 21:36:03,200 - DEBUG ###

### 2020-10-15 21:36:03,311 - DEBUG ###

### 2020-10-15 21:37:02,753 - DEBUG ###

### 2020-10-15 21:37:02,962 - DEBUG ###

### 2020-10-15 21:38:03,150 - DEBUG ###

### 2020-10-15 21:38:03,207 - DEBUG ###

### 2020-10-15 21:39:02,263 - DEBUG ###

### 2020-10-15 21:39:02,459 - DEBUG ###

### 2020-10-15 21:40:02,307 - DEBUG ###

### 2020-10-15 21:40:02,445 - DEBUG ###

### 2020-10-15 21:41:07,441 - DEBUG ###

### 2020-10-15 21:41:07,550 - DEBUG ###

### 2020-10-15 21:42:06,027 - DEBUG ###

### 2020-10-15 21:42:06,105 - DEBUG ###

### 2020-10-15 21:43:06,189 - DEBUG ###

### 2020-10-15 21:43:06,359 - DEBUG ###

### 2020-10-15 21:44:03,365 - DEBUG ###

### 2020-10-15 21:44:03,487 - DEBUG ###

### 2020-10-15 21:45:04,964 - DEBUG ###

### 2020-10-15 21:45:05,104 - DEBUG ###

### 2020-10-15 21:46:05,115 - DEBUG ###

### 2020-10-15 21:46:05,236 - DEBUG ###

### 2020-10-15 21:47:04,334 - DEBUG ###

### 2020-10-15 21:47:04,412 - DEBUG ###

### 2020-10-15 21:48:03,868 - DEBUG ###

### 2020-10-15 21:48:04,001 - DEBUG ###

### 2020-10-15 21:49:03,399 - DEBUG ###

### 2020-10-15 21:49:03,504 - DEBUG ###

### 2020-10-15 21:50:02,962 - DEBUG ###

